회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등당첨금,1등당첨자수
1,10,23,29,33,37,40,16,0,0
2,9,13,21,25,32,42,2,2002006800,1
3,11,16,19,21,27,31,30,2000000000,1
4,14,27,30,31,40,42,2,0,0
5,16,24,29,40,41,42,3,0,0
6,14,15,26,27,40,42,34,6574451700,1
7,2,9,16,25,26,40,42,0,0
8,8,19,25,34,37,39,9,0,0
9,2,4,16,17,36,39,14,0,0
10,9,25,30,33,41,44,6,6430437900,13
11,1,7,36,37,41,42,14,4780152300,5
12,2,11,21,25,39,45,44,1348845700,12
13,22,23,25,37,38,42,26,0,0
14,2,6,12,31,33,40,15,9375048300,4
15,3,4,16,30,31,37,13,17014245000,1
16,6,7,24,37,38,40,33,4377146100,4
17,3,4,9,17,32,37,1,5349491200,3
18,3,12,13,19,32,35,29,0,0
19,6,30,38,39,40,43,26,40722959400,1
20,10,14,18,20,23,30,41,19352212800,1
21,6,12,17,18,31,32,21,797475400,23
22,4,5,6,8,17,39,25,4552194900,4
23,5,13,17,18,33,42,44,4317947700,4
24,7,8,27,29,36,43,6,0,0
25,2,4,21,26,43,44,16,24227745300,2
26,4,5,7,18,20,25,31,3495069900,5
27,1,20,26,28,37,43,27,9543982500,2
28,9,18,23,25,35,37,1,1700361100,10
29,1,5,13,34,39,40,11,3552594000,5
30,8,17,20,35,36,44,4,8728555500,2
31,7,9,18,23,28,35,32,8106672900,2
32,6,14,19,25,34,44,11,1634528300,10
33,4,7,32,33,40,41,9,14903517600,1
34,9,26,35,37,40,42,2,3056918000,5
35,2,3,11,26,37,43,39,5054598200,3
36,1,10,23,26,28,40,31,16014475800,1
37,7,27,30,33,35,37,42,4985999400,3
38,16,17,22,30,37,43,36,5374866400,3
39,6,7,13,15,21,43,8,2623748800,6
40,7,13,18,19,25,26,6,1147652400,13
41,13,20,23,35,38,43,34,0,0
42,17,18,19,21,23,32,1,6899280100,6
43,6,31,35,38,39,44,1,17749630800,1
44,3,11,21,30,38,45,39,3362155800,5
45,1,10,20,27,33,35,17,8356417800,2
46,8,13,15,23,31,38,39,5327758800,3
47,14,17,26,31,36,45,27,3250042400,5
48,6,10,18,26,37,38,3,2415673600,6
49,4,7,16,19,33,40,30,1967504600,7
50,2,10,12,15,22,44,1,5227061400,3
51,2,3,11,16,26,44,35,2421117000,6
52,2,4,15,16,20,29,1,3900844900,4
53,7,8,14,32,33,39,42,5014371000,3
54,1,8,21,27,36,39,37,5148626600,3
55,17,21,31,37,40,44,7,7088799600,2
56,10,14,30,31,33,37,19,3777570900,4
57,7,10,16,25,29,44,6,4114411900,4
58,10,24,25,33,40,44,1,3676429200,4
59,6,29,36,39,41,45,13,4127587300,4
60,2,8,25,36,39,42,11,2172504600,7
61,14,15,19,30,38,43,8,3541038800,5
62,3,8,15,27,29,35,21,15817286400,1
63,3,20,23,36,38,40,5,7922245500,2
64,14,15,18,21,26,36,39,3899818000,4
65,4,25,33,36,40,43,39,3727945800,4
66,2,3,7,17,22,24,45,3685138200,4
67,3,7,10,15,36,38,33,2114436500,7
68,10,12,15,16,26,39,38,2945882100,5
69,5,8,14,15,19,39,35,4962712200,3
70,5,19,22,25,28,43,26,5031277800,3
71,5,9,12,16,29,41,21,0,0
72,2,4,11,17,26,27,1,3260524600,13
73,3,12,18,32,40,43,38,2766662100,6
74,6,15,17,18,35,40,23,5284949800,3
75,2,5,24,32,34,44,28,3914616900,4
76,1,3,15,22,25,37,43,7451022600,2
77,2,18,29,32,43,44,37,5155758600,3
78,10,13,25,29,33,35,38,3519850000,4
79,3,12,24,27,30,32,14,3416443800,4
80,17,18,24,25,26,30,1,13809540000,1
81,5,7,11,13,20,33,6,2714288880,5
82,1,2,3,14,27,42,39,14562494400,1
83,6,10,15,17,19,34,14,7086948300,2
84,16,23,27,34,42,45,11,7669779000,2
85,6,8,13,23,31,36,21,3462109800,4
86,2,12,37,39,41,45,33,14252186400,1
87,4,12,16,23,34,43,26,1799358055,11
88,1,17,20,24,30,41,27,3069709650,4
89,4,26,28,29,33,40,37,4248321900,3
90,17,20,29,35,38,44,10,3291435300,4
91,1,21,24,26,29,42,27,3582902400,4
92,3,14,24,33,35,36,17,1233270846,11
93,6,22,24,36,38,44,19,2269178150,6
94,5,32,34,40,41,45,6,2245339950,6
95,8,17,27,31,34,43,14,1747741238,8
96,1,3,8,21,22,31,20,1847133515,7
97,6,7,14,15,20,36,3,1496214000,9
98,6,9,16,23,24,32,43,3177972300,4
99,1,3,10,27,29,37,11,2169219050,6
100,1,7,11,23,37,42,6,3315315525,4
101,1,3,17,32,35,45,8,2707297500,5
102,17,22,24,26,35,40,42,1457153067,9
103,5,14,15,27,30,45,10,1691589563,8
104,17,32,33,34,42,44,35,6610743750,2
105,8,10,20,34,41,45,28,3416781450,4
106,4,10,12,22,24,33,29,810461157,16
107,1,4,5,6,9,31,17,6679927800,2
108,7,18,22,23,29,44,12,1998900772,7
109,1,5,34,36,42,44,33,1246838200,12
110,7,20,22,23,29,43,1,4566262000,3
111,7,18,31,33,36,40,27,2199047450,6
112,26,29,30,33,41,42,43,1567271167,9
113,4,9,28,33,36,45,26,1561528934,9
114,11,14,19,26,28,41,2,2362345050,6
115,1,2,6,9,25,28,31,1488589567,9
116,2,4,25,31,34,37,17,1997747315,7
117,5,10,22,34,36,44,35,1558378334,9
118,3,4,10,17,19,22,38,1297989720,10
119,3,11,13,14,17,21,38,1474899400,9
120,4,6,10,11,32,37,30,4364530300,3
121,12,28,30,34,38,43,9,6839648100,2
122,1,11,16,17,36,40,8,1450073800,9
123,7,17,18,28,30,45,27,2532982680,5
124,4,16,23,25,29,42,1,1395936267,9
125,2,8,32,33,35,36,18,1754870786,7
126,7,20,22,27,40,43,1,1369301500,9
127,3,5,10,29,32,43,35,1965939150,6
128,12,30,34,36,37,45,39,2064043100,6
129,19,23,25,28,38,42,17,1093629655,11
130,7,19,24,27,42,45,31,3036496650,4
131,8,10,11,14,15,21,37,1451214488,8
132,3,17,23,34,41,45,43,2920473525,4
133,4,7,15,18,23,26,13,1450242600,8
134,3,12,20,23,31,35,43,2349155100,5
135,6,14,22,28,35,39,16,1717293515,7
136,2,16,30,36,41,42,11,1997694150,6
